title,link
Declining lending rates drive surge in auto loans,https://www.dawn.com/news/1937483/declining-lending-rates-drive-surge-in-auto-loans
SECP boss’ salary shocks Pu­­blic Accounts Committee,https://www.dawn.com/news/1937523/secp-boss-salary-shocks-public-accounts-committee
SBP purchases $7.8bn to check rupee surge,https://www.dawn.com/news/1937480/sbp-purchases-78bn-to-check-rupee-surge
Chinese team assured of full cooperation in agriculture collaboration,https://www.dawn.com/news/1937521/chinese-team-assured-of-full-cooperation-in-agriculture-collaboration
Businesses avoid bank loans,https://www.dawn.com/news/1937482/businesses-avoid-bank-loans
CM Bugti terms establishment of Balochistan’s own bank ‘revolutionary step’,https://www.dawn.com/news/1937534
Steep US tariffs set to hit Indian exports from Wednesday,https://www.dawn.com/news/1937387/steep-us-tariffs-set-to-hit-indian-exports-from-wednesday
25 countries suspend postal services to US over tariffs: UN,https://www.dawn.com/news/1937392/25-countries-suspend-postal-services-to-us-over-tariffs-un
"Pakistan buys initial 30,000 tonnes sugar in tender, traders say",https://www.dawn.com/news/1937349/pakistan-buys-initial-30000-tonnes-sugar-in-tender-traders-say
Indian lenders told to step up checks on funds flowing indirectly from Pakistan,https://www.dawn.com/news/1937350/indian-lenders-told-to-step-up-checks-on-funds-flowing-indirectly-from-pakistan
"Foreign inflows surge in July as Pakistan receives $695m in loans, grants",https://www.dawn.com/news/1937235
"Utility Stores Corporation closure puts 11,000 jobs on the line",https://www.dawn.com/news/1937232/utility-stores-corporation-closure-puts-11000-jobs-on-the-line
"Pakistan, Bangladesh forge stronger economic ties",https://www.dawn.com/news/1937231/pakistan-bangladesh-forge-stronger-economic-ties
"PM Shehbaz suspends 8 NHA officials, orders probe into irregularities in CAREC",https://www.dawn.com/news/1937251/pm-shehbaz-suspends-8-nha-officials-orders-probe-into-irregularities-in-carec
"SECP rejects auditor’s findings of unlawful pay, perks",https://www.dawn.com/news/1937249/secp-rejects-auditors-findings-of-unlawful-pay-perks
IT sector grows as exports reach all-time high of $354m in July,https://www.dawn.com/news/1937233
PSX loses 677 points on IMF concerns,https://www.dawn.com/news/1937229/psx-loses-677-points-on-imf-concerns
Senate panel questions tariff hike by Jazz,https://www.dawn.com/news/1937234/senate-panel-questions-tariff-hike-by-jazz
SBP’s sandbox to foster financial innovations,https://www.dawn.com/news/1937230/sbps-sandbox-to-foster-financial-innovations
"Fitch maintains its rating on India, citing strong growth",https://www.dawn.com/news/1937109/fitch-maintains-its-rating-on-india-citing-strong-growth
"World bank approves $47.9m grant to improve Punjab primary education, enrolment",https://www.dawn.com/news/1937091/world-bank-approves-479m-grant-to-improve-punjab-primary-education-enrolment
Top petroleum division official replaced amid controversy over KP gas field award,https://www.dawn.com/news/1937039
"Centre, KP seem to be on ‘same page’ on NFC tweaks ahead of Friday meeting",https://www.dawn.com/news/1936966/centre-kp-seem-to-be-on-same-page-on-nfc-tweaks
The growing  aversion to cotton,https://www.dawn.com/news/1936958/the-growing-aversion-to-cotton
"Energy poverty — a crisis of access, not supply",https://www.dawn.com/news/1936957/energy-poverty-a-crisis-of-access-not-supply
Crop data to be augmented using satellite technology in bid to streamline discrepancies,https://www.dawn.com/news/1936967/crop-data-to-be-augmented-using-satellite-technology
Unlocking renewable energy opportunities,https://www.dawn.com/news/1936955/unlocking-renewable-energy-opportunities
Transfer pricing — legal and procedural perspectives,https://www.dawn.com/news/1936974/transfer-pricing-legal-and-procedural-perspectives
"Three dead, 17 injured in shooting at Minneapolis Catholic school, authorities say",https://www.dawn.com/news/1937655/three-dead-17-injured-in-shooting-at-minneapolis-catholic-school-authorities-say
"Security Council members, except US, say Israel must reverse course in Gaza",https://www.dawn.com/live/gaza-invasion
"Afghanistan bus crash kills 25, injures 27: authorities",https://www.dawn.com/news/1937671/afghanistan-bus-crash-kills-25-injures-27-authorities
Trump again claims tariff threats ended Pakistan-India conflict,https://www.dawn.com/news/1937611/trump-again-claims-tariff-threats-ended-pakistan-india-conflict
US tariffs on Indian goods double to 50pc over Russian oil purchases,https://www.dawn.com/news/1937563/us-tariffs-on-indian-goods-double-to-50pc-over-russian-oil-purchases
"India’s heavy rains cause floods, kill 30 in landslide on pilgrim route",https://www.dawn.com/news/1937553/indias-heavy-rains-cause-floods-kill-30-in-landslide-on-pilgrim-route
India’s election commission under fire from opposition,https://www.dawn.com/news/1937513/indias-election-commission-under-fire-from-opposition
Trump taps loyalist as US ambassador to India,https://www.dawn.com/news/1937503/trump-taps-loyalist-as-us-ambassador-to-india
Farage unveils plan to deport asylum seekers,https://www.dawn.com/news/1937511/farage-unveils-plan-to-deport-asylum-seekers
2.1 billion people globally lack access to safe drinking water: report,https://www.dawn.com/news/1937529/one-in-four-without-potable-water
"Typhoon kills three in Vietnam, floods streets in Hanoi",https://www.dawn.com/news/1937512/typhoon-kills-three-in-vietnam-floods-streets-in-hanoi
"Unlike women, returning Afghan men’s income improved: UNHCR",https://www.dawn.com/news/1937531/unlike-women-returning-afghan-mens-income-improved-unhcr
UN demands justice for slain Gaza journalists,https://www.dawn.com/news/1937526/un-demands-justice-for-slain-gaza-journalists
Uproar after US envoy tells Lebanese journalists to ‘act civilised’,https://www.dawn.com/news/1937508/uproar-after-us-envoy-tells-lebanese-journalists-to-act-civilised
"Pakistan, Iran army chiefs affirm readiness to eradicating terrorism for secure borders",https://www.dawn.com/news/1937384/pakistan-iran-army-chiefs-affirm-readiness-to-eradicating-terrorism-for-secure-borders
25 countries suspend postal services to US over tariffs: UN,https://www.dawn.com/news/1937392/25-countries-suspend-postal-services-to-us-over-tariffs-un
Steep US tariffs set to hit Indian exports from Wednesday,https://www.dawn.com/news/1937387/steep-us-tariffs-set-to-hit-indian-exports-from-wednesday
"Dar vows to boost Pakistan’s ties with Egypt, Algeria through broader cooperation",https://www.dawn.com/news/1937356/dar-vows-to-boost-pakistans-ties-with-egypt-algeria-through-broader-cooperation
Mukesh Ambani son’s wildlife centre faces probe into allegations of animal mistreatment,https://www.dawn.com/news/1937374/mukesh-ambani-sons-wildlife-centre-faces-probe-into-allegations-of-animal-mistreatment
Indian lenders told to step up checks on funds flowing indirectly from Pakistan,https://www.dawn.com/news/1937350/indian-lenders-told-to-step-up-checks-on-funds-flowing-indirectly-from-pakistan
"‘Powerful optics’: China’s Xi to welcome Putin, Modi in grand show of solidarity",https://www.dawn.com/news/1937347/powerful-optics-chinas-xi-to-welcome-putin-modi-in-grand-show-of-solidarity
"Indian shares slide on US tariff worries, erase August gains",https://www.dawn.com/news/1937324/indian-shares-slide-on-us-tariff-worries-erase-august-gains
Berlin urged to help Afghans stranded in Pakistan,https://www.dawn.com/news/1937246/berlin-urged-to-help-afghans-stranded-in-pakistan
RSF accuses Delhi of ‘intimidating’ journalists in Manipur,https://www.dawn.com/news/1937237/rsf-accuses-delhi-of-intimidating-journalists-in-manipur
Saudi low-cost carrier Flyadeal expands operation to Pakistan,https://www.dawn.com/news/1937202/saudi-low-cost-carrier-flyadeal-expands-operation-to-pakistan
Bangladesh says ending Rohingya ethnic cleansing a global responsibility,https://www.dawn.com/news/1937242/bangladesh-says-ending-rohingya-ethnic-cleansing-a-global-responsibility
"Israel kills 5 journalists in strikes on Gaza hospital, prompting global outcry",https://www.dawn.com/news/1937258/israel-kills-5-journalists-in-strikes-on-gaza-hospital
"Trees down, homes flooded as typhoon batters Vietnam",https://www.dawn.com/news/1937247/trees-down-homes-flooded-as-typhoon-batters-vietnam
Hezbollah rejects disarmament ahead of US-Lebanon talks,https://www.dawn.com/news/1937240/hezbollah-rejects-disarmament-ahead-of-us-lebanon-talks
"Russia, Iran discuss nuclear plan ahead of talks with Europe",https://www.dawn.com/news/1937225/russia-iran-discuss-nuclear-plan-ahead-of-talks-with-europe
"Modi’s educational records can’t be disclosed, Delhi court rules",https://www.dawn.com/news/1937224/modis-educational-records-cant-be-disclosed-delhi-court-rules
Trump says likely to visit China this year or soon after,https://www.dawn.com/news/1937173/trump-says-likely-to-visit-china-this-year-or-soon-after
France’s PM puts government on line with call for confidence vote,https://www.dawn.com/news/1937163/frances-pm-puts-government-on-line-with-call-for-confidence-vote
FM Dar says ‘Greater Israel’ plan a direct threat to regional peace,https://www.dawn.com/news/1937098/fm-dar-says-greater-israel-plan-a-direct-threat-to-regional-peace
"Musk’s xAI sues Apple, OpenAI alleging antitrust violations",https://www.dawn.com/news/1937160/musks-xai-sues-apple-openai-alleging-antitrust-violations
Indian spin great Ashwin calls time on IPL career,https://www.dawn.com/news/1937574/indian-spin-great-ashwin-calls-time-on-ipl-career
"Indian cabinet approves 2030 Commonwealth Games bid, names Ahmedabad as ‘ideal host city’",https://www.dawn.com/news/1937625/indian-cabinet-approves-2030-commonwealth-games-bid-names-ahmedabad-as-ideal-host-city
Pakistan through to ATF team competition quarterfinals after defeating Uzbekistan,https://www.dawn.com/news/1937627/pakistan-through-to-atf-team-competition-quarterfinals-after-defeating-uzbekistan
"New Zealand rugby player Shane Christie, who suffered multiple concussions, dies aged 39",https://www.dawn.com/news/1937618/new-zealand-rugby-player-shane-christie-who-suffered-multiple-concussions-dies-aged-39
Indian football federation faces FIFA ban for second time in three years,https://www.dawn.com/news/1937564/indian-football-federation-faces-fifa-ban-for-second-time-in-three-years
PCB officials concerned over national team’s continued decline,https://www.dawn.com/news/1937470/pcb-officials-concerned-over-national-teams-continued-decline
"Swiatek, Sinner cruise as expanded US Open serves up tennis feast",https://www.dawn.com/news/1937550/swiatek-sinner-cruise-as-expanded-us-open-serves-up-tennis-feast
Leverkusen sign former Real defender Vazquez,https://www.dawn.com/news/1937473/leverkusen-sign-former-real-defender-vazquez
"Tokyo-bound Duplantis, Lyles headline Diamond League finals",https://www.dawn.com/news/1937469/tokyo-bound-duplantis-lyles-headline-diamond-league-finals
New Zealand fast bowler Will O’Rourke out for three months as injuries mount,https://www.dawn.com/news/1937378/new-zealand-fast-bowler-will-orourke-out-for-three-months-as-injuries-mount
Alcaraz amused by reaction to his accidental buzz cut by brother mishandling clippers,https://www.dawn.com/news/1937380/alcaraz-amused-by-reaction-to-his-accidental-buzz-cut-by-brother-mishandling-clippers
Ngumoha in dream Premier League debut with late winner for Liverpool at Newcastle,https://www.dawn.com/news/1937337/ngumoha-in-dream-premier-league-debut-with-late-winner-for-liverpool-at-newcastle
Venus Williams bows out of US Open as streamlined Alcaraz sails through,https://www.dawn.com/news/1937323/venus-williams-bows-out-of-us-open-as-streamlined-alcaraz-sails-through
Govt agrees to release Rs250m for Pakistan’s participation in FIH Pro League,https://www.dawn.com/news/1937271
Rizwan edges Egypt’s Adham in split decision to cap Pakistan Open MMA,https://www.dawn.com/news/1937261/rizwan-edges-egypts-adham-in-split-decision-to-cap-pakistan-open-mma
BCCI ends $43.6m sponsorship after online gambling ban,https://www.dawn.com/news/1937270/bcci-ends-436m-sponsorship-after-online-gambling-ban
"Sinner starts title defence at US Open, Swiatek and Gauff in action",https://www.dawn.com/news/1937172/sinner-starts-title-defence-at-us-open-swiatek-and-gauff-in-action
Fatima Sana to lead women’s side as PCB announces 15-member squad for ICC World Cup,https://www.dawn.com/news/1937081/fatima-sana-to-lead-womens-side-as-pcb-announces-15-member-squad-for-icc-world-cup
"Sabalenka, Djokovic win before Medvedev tirade sparks chaos at US Open",https://www.dawn.com/news/1937108/sabalenka-djokovic-win-before-medvedev-tirade-sparks-chaos-at-us-open
"Afghanistan name spin-heavy T20 squad for tri-series, Asia Cup",https://www.dawn.com/news/1937018/afghanistan-name-spin-heavy-t20-squad-for-tri-series-asia-cup
Pakistan Weightlifting Federation’s bank account blocked over lack of transparency,https://www.dawn.com/news/1937023/pakistan-weightlifting-federations-bank-account-blocked-over-lack-of-transparency
Raducanu cruises to first US Open win since 2021 triumph,https://www.dawn.com/news/1936912/raducanu-cruises-to-first-us-open-win-since-2021-triumph
"Man Utd still winless after Fulham draw, Everton win to open new stadium",https://www.dawn.com/news/1936910/man-utd-still-winless-after-fulham-draw-everton-win-to-open-new-stadium
"Rayan, Azlan headline Pakistan’s performance at junior swim worlds with new national records",https://www.dawn.com/news/1936900/rayan-azlan-headline-pakistans-performance-at-junior-swim-worlds-with-new-national-records
Three tons as record-breaking Australia crush South Africa in 3rd ODI consolation win,https://www.dawn.com/news/1936899/three-tons-as-record-breaking-australia-crush-south-africa-in-3rd-odi-consolation-win
Indian batsman Cheteshwar Pujara calls time on illustrious career,https://www.dawn.com/news/1936878/indian-batsman-cheteshwar-pujara-calls-time-on-illustrious-career
"Rizwan ‘The Haider’ eyes history, predicts knockout win at Pakistan Open MMA Championship",https://www.dawn.com/news/1936511
Pakistan Open MMA Championship set for thrilling finals,https://www.dawn.com/news/1936513/pakistan-open-mma-championship-set-for-thrilling-finals
Ruiz goal gives rusty PSG narrow victory over Angers,https://www.dawn.com/news/1936514/ruiz-goal-gives-rusty-psg-narrow-victory-over-angers
"Man City revamp rocked by Spurs, Villa beaten at Brentford",https://www.dawn.com/news/1936079/man-city-revamp-rocked-by-spurs-villa-beaten-at-brentford
"Any talks with India will be on equal footing, no begging for negotiations: PCB chief Mohsin Naqvi",https://www.dawn.com/news/1935792/any-talks-with-india-will-be-on-equal-footing-no-begging-for-negotiations-pcb-chief-mohsin-naqvi
Trump says 2026 FIFA World Cup draw set for December in Washington,https://www.dawn.com/news/1935586/trump-says-2026-fifa-world-cup-draw-set-for-december-in-washington
National mix set for Pakistan Open MMA semi-finals,https://www.dawn.com/news/1934655/national-mix-set-for-pakistan-open-mma-semi-finals
"Shaheen Afridi backs youngsters following Babar, Rizwan axe",https://www.dawn.com/news/1934669/shaheen-afridi-backs-youngsters-following-babar-rizwan-axe
Pakistan MMA chief aims to build nation’s ‘next major sports property’,https://www.dawn.com/news/1934661/pakistan-mma-chief-aims-to-build-nations-next-major-sports-property
"Heavy rains hit Himalayas, spread havoc in India and Pakistan",https://www.dawn.com/news/1937593/heavy-rains-hit-himalayas-spread-havoc-in-india-and-pakistan
"Pakistan’s monsoon misery: Nature’s fury, man’s mistake",https://www.dawn.com/news/1937554/pakistans-monsoon-misery-natures-fury-mans-mistake
Welcome to Quetta — from ‘Little London’ to just another city choking on its own waste,https://www.dawn.com/news/1930401/welcome-to-quetta-from-little-london-to-just-another-city-choking-on-its-own-waste
Crime comedy series Deli Boys renewed for second season at Hulu,https://images.dawn.com/news/1194055/crime-comedy-series-deli-boys-renewed-for-second-season-at-hulu
Spread of poverty and vulnerability is the outcome of deliberate public policy,https://www.dawn.com/news/1937498/the-shame-of-inaction
Climate priorities,https://www.dawn.com/news/1937283/climate-priorities
Enigmatic ties?,https://www.dawn.com/news/1937281/enigmatic-ties
Like a fearless Rachel Corrie,https://www.dawn.com/news/1937282/like-a-fearless-rachel-corrie
Solar revolution,https://www.dawn.com/news/1937280/solar-revolution
Beyond the short-term,https://www.dawn.com/news/1937055/beyond-the-short-term
King Dollar,https://www.dawn.com/news/1937054/king-dollar
